"ID","Birth.Date","Min.Birth.Date","Max.Birth.Date","Entry.Date","Depart.Date","Depart.Type","contra"
1,1950-12-11,1950-12-11,1950-12-11,1950-12-11,1951-10-14,"D","No"
2,1985-03-19,1985-03-19,1985-03-19,1985-03-19,2004-05-14,"D","No"
3,1941-01-30,1941-01-30,1941-01-30,1941-01-30,1953-10-21,"D","No"
4,1975-01-09,1975-01-09,1975-01-09,1975-01-09,1987-08-18,"D","No"
5,1980-08-05,1980-08-05,1980-08-05,1980-08-05,1995-01-23,"D","No"
6,2006-11-09,2006-11-09,2006-11-09,2006-11-09,2020-12-31,"C","No"
7,1950-02-06,1950-02-06,1950-02-06,1950-02-06,1965-07-01,"D","No"
8,1968-01-25,1968-01-25,1968-01-25,1968-01-25,1978-02-01,"D","No"
9,1947-08-03,1947-08-03,1947-08-03,1947-08-03,1960-12-29,"D","No"
10,1952-10-27,1952-10-27,1952-10-27,1952-10-27,1971-10-10,"D","No"
11,1991-04-02,1991-04-02,1991-04-02,1991-04-02,1991-04-25,"D","No"
12,1994-08-10,1994-08-10,1994-08-10,1994-08-10,2013-05-02,"D","No"
13,1995-03-27,1995-03-27,1995-03-27,1995-03-27,2008-02-26,"D","No"
14,2003-05-16,2003-05-16,2003-05-16,2003-05-16,2020-08-06,"D","No"
15,2006-01-08,2006-01-08,2006-01-08,2006-01-08,2020-12-31,"C","Yes"
16,1953-12-29,1953-12-29,1953-12-29,1953-12-29,1970-05-23,"D","No"
17,1941-05-30,1941-05-30,1941-05-30,1941-05-30,1959-04-04,"D","Yes"
18,2005-10-29,2005-10-29,2005-10-29,2005-10-29,2015-09-13,"D","No"
19,1943-06-12,1943-06-12,1943-06-12,1943-06-12,1959-03-20,"D","No"
20,1991-11-03,1991-11-03,1991-11-03,1991-11-03,2013-01-28,"D","No"
21,1981-06-12,1981-06-12,1981-06-12,1981-06-12,1981-11-22,"D","No"
22,1987-11-22,1987-11-22,1987-11-22,1987-11-22,1995-04-21,"D","No"
23,1941-12-27,1941-12-27,1941-12-27,1941-12-27,1942-10-21,"D","No"
24,1989-12-26,1989-12-26,1989-12-26,1989-12-26,2010-09-08,"D","No"
25,1973-09-11,1973-09-11,1973-09-11,1973-09-11,1994-04-17,"D","Yes"
26,1942-02-08,1942-02-08,1942-02-08,1942-02-08,1968-05-28,"D","No"
27,1940-06-15,1940-06-15,1940-06-15,1940-06-15,1960-03-17,"D","No"
28,1999-09-18,1999-09-18,1999-09-18,1999-09-18,2020-08-21,"D","No"
29,1982-04-11,1982-04-11,1982-04-11,1982-04-11,2000-05-09,"D","No"
30,2000-12-30,2000-12-30,2000-12-30,2000-12-30,2011-11-19,"D","No"
31,1968-11-19,1968-11-19,1968-11-19,1968-11-19,1979-11-13,"D","No"
32,1984-08-14,1984-08-14,1984-08-14,1984-08-14,1998-11-09,"D","No"
33,1994-07-12,1994-07-12,1994-07-12,1994-07-12,1994-10-02,"D","No"
34,1969-02-27,1969-02-27,1969-02-27,1969-02-27,1978-11-29,"D","No"
35,1960-11-13,1960-11-13,1960-11-13,1960-11-13,1976-04-15,"D","No"
36,1944-10-01,1944-10-01,1944-10-01,1944-10-01,1950-11-26,"D","No"
37,1982-05-12,1982-05-12,1982-05-12,1982-05-12,2002-05-28,"D","Yes"
38,1947-05-26,1947-05-26,1947-05-26,1947-05-26,1953-12-21,"D","No"
39,1968-01-09,1968-01-09,1968-01-09,1968-01-09,1982-07-17,"D","No"
40,1942-10-26,1942-10-26,1942-10-26,1942-10-26,1957-12-07,"D","No"
41,1997-09-01,1997-09-01,1997-09-01,1997-09-01,1997-09-18,"D","No"
42,1958-05-20,1958-05-20,1958-05-20,1958-05-20,1971-12-27,"D","No"
43,1962-03-16,1962-03-16,1962-03-16,1962-03-16,1980-07-07,"D","No"
44,1985-09-28,1985-09-28,1985-09-28,1985-09-28,1999-11-17,"D","Yes"
45,2009-08-18,2009-08-18,2009-08-18,2009-08-18,2009-10-24,"D","No"
46,1943-09-19,1943-09-19,1943-09-19,1943-09-19,1956-11-04,"D","No"
47,1964-04-18,1964-04-18,1964-04-18,1964-04-18,1979-01-03,"D","No"
48,1996-05-04,1996-05-04,1996-05-04,1996-05-04,2013-07-24,"D","No"
49,1965-10-22,1965-10-22,1965-10-22,1965-10-22,1966-10-25,"D","No"
50,2005-06-16,2005-06-16,2005-06-16,2005-06-16,2020-12-31,"C","No"
51,1979-05-28,1979-05-28,1979-05-28,1979-05-28,2003-08-19,"D","No"
52,1947-12-13,1947-12-13,1947-12-13,1947-12-13,1970-05-01,"D","No"
53,1997-09-20,1997-09-20,1997-09-20,1997-09-20,1998-09-03,"D","No"
54,2002-11-14,2002-11-14,2002-11-14,2002-11-14,2010-08-07,"D","No"
55,2005-01-03,2005-01-03,2005-01-03,2005-01-03,2017-08-28,"D","No"
56,1962-09-28,1962-09-28,1962-09-28,1962-09-28,1964-03-16,"D","No"
57,2006-10-30,2006-10-30,2006-10-30,2006-10-30,2020-12-31,"C","No"
58,1991-10-21,1991-10-21,1991-10-21,1991-10-21,2010-06-22,"D","No"
59,1956-04-25,1956-04-25,1956-04-25,1956-04-25,1972-11-19,"D","No"
60,1941-08-10,1941-08-10,1941-08-10,1941-08-10,1966-05-31,"D","No"
61,1988-09-08,1988-09-08,1988-09-08,1988-09-08,1988-09-26,"D","No"
62,1964-08-03,1964-08-03,1964-08-03,1964-08-03,1981-11-12,"D","No"
63,1979-08-27,1979-08-27,1979-08-27,1979-08-27,1997-02-16,"D","No"
64,1955-12-20,1955-12-20,1955-12-20,1955-12-20,1964-07-11,"D","No"
65,1971-02-21,1971-02-21,1971-02-21,1971-02-21,1989-10-22,"D","No"
66,1955-10-27,1955-10-27,1955-10-27,1955-10-27,1968-04-20,"D","No"
67,1941-04-10,1941-04-10,1941-04-10,1941-04-10,1964-04-08,"D","Yes"
68,1995-10-04,1995-10-04,1995-10-04,1995-10-04,2014-06-15,"D","No"
69,1998-05-19,1998-05-19,1998-05-19,1998-05-19,2020-12-31,"C","No"
70,1976-11-21,1976-11-21,1976-11-21,1976-11-21,1987-09-17,"D","No"
71,1996-03-20,1996-03-20,1996-03-20,1996-03-20,1996-05-29,"D","No"
72,1983-01-05,1983-01-05,1983-01-05,1983-01-05,1987-05-04,"D","No"
73,1997-07-09,1997-07-09,1997-07-09,1997-07-09,2017-05-13,"D","No"
74,1973-11-07,1973-11-07,1973-11-07,1973-11-07,1986-03-18,"D","No"
75,1953-10-14,1953-10-14,1953-10-14,1953-10-14,1967-07-16,"D","No"
76,1991-12-04,1991-12-04,1991-12-04,1991-12-04,2015-10-11,"D","Yes"
77,1962-11-29,1962-11-29,1962-11-29,1962-11-29,1963-03-01,"D","No"
78,1959-04-16,1959-04-16,1959-04-16,1959-04-16,1959-09-23,"D","No"
79,2001-05-19,2001-05-19,2001-05-19,2001-05-19,2002-03-28,"D","No"
80,1942-12-07,1942-12-07,1942-12-07,1942-12-07,1965-11-18,"D","Yes"
81,1993-04-11,1993-04-11,1993-04-11,1993-04-11,2010-02-25,"D","No"
82,1958-01-11,1958-01-11,1958-01-11,1958-01-11,1958-05-16,"D","No"
83,1958-05-14,1958-05-14,1958-05-14,1958-05-14,1975-02-20,"D","No"
84,1962-11-25,1962-11-25,1962-11-25,1962-11-25,1974-10-06,"D","No"
85,1957-08-25,1957-08-25,1957-08-25,1957-08-25,1969-07-27,"D","No"
86,1943-05-28,1943-05-28,1943-05-28,1943-05-28,1943-11-17,"D","No"
87,1956-05-23,1956-05-23,1956-05-23,1956-05-23,1969-05-20,"D","No"
88,1964-08-19,1964-08-19,1964-08-19,1964-08-19,1973-12-26,"D","No"
89,1956-12-26,1956-12-26,1956-12-26,1956-12-26,1975-05-04,"D","No"
90,1986-12-10,1986-12-10,1986-12-10,1986-12-10,2002-03-25,"D","No"
91,1981-09-28,1981-09-28,1981-09-28,1981-09-28,1992-04-06,"D","Yes"
92,1985-12-22,1985-12-22,1985-12-22,1985-12-22,2001-03-07,"D","No"
93,1959-08-19,1959-08-19,1959-08-19,1959-08-19,1978-01-28,"D","No"
94,1954-01-15,1954-01-15,1954-01-15,1954-01-15,1962-06-20,"D","No"
95,1976-03-03,1976-03-03,1976-03-03,1976-03-03,1976-03-12,"D","No"
96,1990-10-02,1990-10-02,1990-10-02,1990-10-02,2008-03-25,"D","No"
97,1956-07-17,1956-07-17,1956-07-17,1956-07-17,1976-09-16,"D","No"
98,1956-12-10,1956-12-10,1956-12-10,1956-12-10,1969-02-27,"D","Yes"
99,2003-11-21,2003-11-21,2003-11-21,2003-11-21,2005-01-08,"D","No"
100,2002-08-09,2002-08-09,2002-08-09,2002-08-09,2020-12-31,"C","No"
101,1982-04-08,1982-04-08,1982-04-08,1982-04-08,1996-03-26,"D","No"
102,1974-10-27,1974-10-27,1974-10-27,1974-10-27,1979-01-13,"D","No"
103,1941-03-09,1941-03-09,1941-03-09,1941-03-09,1952-06-14,"D","No"
104,1971-01-21,1971-01-21,1971-01-21,1971-01-21,1983-07-20,"D","Yes"
105,1966-05-05,1966-05-05,1966-05-05,1966-05-05,1977-11-18,"D","Yes"
106,1987-10-29,1987-10-29,1987-10-29,1987-10-29,1987-11-01,"D","No"
107,1951-08-08,1951-08-08,1951-08-08,1951-08-08,1969-07-29,"D","No"
108,1967-01-01,1967-01-01,1967-01-01,1967-01-01,1984-10-01,"D","No"
109,1971-02-04,1971-02-04,1971-02-04,1971-02-04,1987-01-23,"D","Yes"
110,1997-08-22,1997-08-22,1997-08-22,1997-08-22,2001-05-16,"D","No"
111,1952-09-18,1952-09-18,1952-09-18,1952-09-18,1960-06-14,"D","No"
112,1958-07-08,1958-07-08,1958-07-08,1958-07-08,1959-10-29,"D","No"
113,2008-07-23,2008-07-23,2008-07-23,2008-07-23,2020-12-31,"C","No"
114,1966-01-30,1966-01-30,1966-01-30,1966-01-30,1975-04-20,"D","No"
115,1963-02-06,1963-02-06,1963-02-06,1963-02-06,1979-06-01,"D","No"
